
Circuit 1 cell sky130_fd_pr__pfet_01v8 and Circuit 2 cell sky130_fd_pr__pfet_01v8 are black boxes.
Equate elements:  no current cell.
Device classes sky130_fd_pr__pfet_01v8 and sky130_fd_pr__pfet_01v8 are equivalent.

Circuit 1 cell sky130_fd_pr__nfet_01v8 and Circuit 2 cell sky130_fd_pr__nfet_01v8 are black boxes.
Equate elements:  no current cell.
Device classes sky130_fd_pr__nfet_01v8 and sky130_fd_pr__nfet_01v8 are equivalent.

Class BIG_LVS.spice (0):  Merged 40 parallel devices.
Class big.spice (1):  Merged 40 parallel devices.
Subcircuit summary:
Circuit 1: BIG_LVS.spice                   |Circuit 2: big.spice                       
-------------------------------------------|-------------------------------------------
sky130_fd_pr__pfet_01v8 (34->12)           |sky130_fd_pr__pfet_01v8 (34->12)           
sky130_fd_pr__nfet_01v8 (32->14)           |sky130_fd_pr__nfet_01v8 (32->14)           
Number of devices: 26                      |Number of devices: 26                      
Number of nets: 17                         |Number of nets: 17                         
---------------------------------------------------------------------------------------
Resolving symmetries by property value.
Resolving symmetries by pin name.
Netlists match with 6 symmetries with property errors.
sky130_fd_pr__nfet_01v8:M55 vs. sky130_fd_pr__nfet_01v8:1:
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
Circuit 2 instance sky130_fd_pr__pfet_01v8:6 network:
  l = 1
  w = 12
  ps = 12.5
  as = 3
  pd = 12.5
  ad = 3
  M = 1
sky130_fd_pr__pfet_01v8:M51 vs. sky130_fd_pr__pfet_01v8:7:
 W circuit1: (unresolved expression)   "12"  (property type mismatch)
 L circuit1: (unresolved expression)   "1"  (property type mismatch)
Circuit 2 parallel/series network does not match Circuit 1
Circuit 1 instance sky130_fd_pr__pfet_01v8:M51 network:
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
Circuit 2 instance sky130_fd_pr__pfet_01v8:7 network:
  l = 1
  w = 12
  ps = 25
  as = 6
  pd = 12.5
  ad = 3
  M = 1
sky130_fd_pr__pfet_01v8:M116 vs. sky130_fd_pr__pfet_01v8:9:
 W circuit1: (unresolved expression)   "12"  (property type mismatch)
 L circuit1: (unresolved expression)   "1"  (property type mismatch)
Circuit 2 parallel/series network does not match Circuit 1
Circuit 1 instance sky130_fd_pr__pfet_01v8:M116 network:
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
Circuit 2 instance sky130_fd_pr__pfet_01v8:9 network:
  l = 1
  w = 12
  ps = 12.5
  as = 3
  pd = 12.5
  ad = 3
  M = 1
sky130_fd_pr__pfet_01v8:M124 vs. sky130_fd_pr__pfet_01v8:10:
 W circuit1: (unresolved expression)   "12"  (property type mismatch)
 L circuit1: (unresolved expression)   "1"  (property type mismatch)
Circuit 2 parallel/series network does not match Circuit 1
Circuit 1 instance sky130_fd_pr__pfet_01v8:M124 network:
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
Circuit 2 instance sky130_fd_pr__pfet_01v8:10 network:
  l = 1
  w = 12
  ps = 12.5
  as = 3
  pd = 12.5
  ad = 3
  M = 1
Circuit 2 parallel/series network does not match Circuit 1
Circuit 1 instance sky130_fd_pr__pfet_01v8:M124 network:
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
Circuit 2 instance sky130_fd_pr__pfet_01v8:10 network:
  l = 1
  w = 12
  ps = 12.5
  as = 3
  pd = 12.5
  ad = 3
  M = 1
Circuit 2 parallel/series network does not match Circuit 1
Circuit 1 instance sky130_fd_pr__pfet_01v8:M124 network:
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
Circuit 2 instance sky130_fd_pr__pfet_01v8:10 network:
  l = 1
  w = 12
  ps = 12.5
  as = 3
  pd = 12.5
  ad = 3
  M = 1
Circuit 2 parallel/series network does not match Circuit 1
Circuit 1 instance sky130_fd_pr__pfet_01v8:M124 network:
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
Circuit 2 instance sky130_fd_pr__pfet_01v8:10 network:
  l = 1
  w = 12
  ps = 12.5
  as = 3
  pd = 12.5
  ad = 3
  M = 1
Circuit 2 parallel/series network does not match Circuit 1
Circuit 1 instance sky130_fd_pr__pfet_01v8:M124 network:
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
Circuit 2 instance sky130_fd_pr__pfet_01v8:10 network:
  l = 1
  w = 12
  ps = 12.5
  as = 3
  pd = 12.5
  ad = 3
  M = 1
Circuit 2 parallel/series network does not match Circuit 1
Circuit 1 instance sky130_fd_pr__pfet_01v8:M124 network:
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
Circuit 2 instance sky130_fd_pr__pfet_01v8:10 network:
  l = 1
  w = 12
  ps = 12.5
  as = 3
  pd = 12.5
  ad = 3
  M = 1
sky130_fd_pr__pfet_01v8:M124 vs. sky130_fd_pr__pfet_01v8:10:
 W circuit1: (unresolved expression)   "24"  (property type mismatch)
 L circuit1: (unresolved expression)   "1"  (property type mismatch)
sky130_fd_pr__pfet_01v8:M117 vs. sky130_fd_pr__pfet_01v8:12:
 W circuit1: (unresolved expression)   "12"  (property type mismatch)
 L circuit1: (unresolved expression)   "1"  (property type mismatch)
Circuit 2 parallel/series network does not match Circuit 1
Circuit 1 instance sky130_fd_pr__pfet_01v8:M117 network:
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
Circuit 2 instance sky130_fd_pr__pfet_01v8:12 network:
  l = 1
  w = 12
  ps = 12.5
  as = 3
  pd = 12.5
  ad = 3
  M = 1
Circuit 2 parallel/series network does not match Circuit 1
Circuit 1 instance sky130_fd_pr__pfet_01v8:M117 network:
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
Circuit 2 instance sky130_fd_pr__pfet_01v8:12 network:
  l = 1
  w = 12
  ps = 12.5
  as = 3
  pd = 12.5
  ad = 3
  M = 1
Circuit 2 parallel/series network does not match Circuit 1
Circuit 1 instance sky130_fd_pr__pfet_01v8:M117 network:
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
Circuit 2 instance sky130_fd_pr__pfet_01v8:12 network:
  l = 1
  w = 12
  ps = 12.5
  as = 3
  pd = 12.5
  ad = 3
  M = 1
Circuit 2 parallel/series network does not match Circuit 1
Circuit 1 instance sky130_fd_pr__pfet_01v8:M117 network:
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
Circuit 2 instance sky130_fd_pr__pfet_01v8:12 network:
  l = 1
  w = 12
  ps = 12.5
  as = 3
  pd = 12.5
  ad = 3
  M = 1
Circuit 2 parallel/series network does not match Circuit 1
Circuit 1 instance sky130_fd_pr__pfet_01v8:M117 network:
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
Circuit 2 instance sky130_fd_pr__pfet_01v8:12 network:
  l = 1
  w = 12
  ps = 12.5
  as = 3
  pd = 12.5
  ad = 3
  M = 1
sky130_fd_pr__pfet_01v8:M117 vs. sky130_fd_pr__pfet_01v8:12:
 W circuit1: (unresolved expression)   "12"  (property type mismatch)
 L circuit1: (unresolved expression)   "1"  (property type mismatch)
sky130_fd_pr__pfet_01v8:M117 vs. sky130_fd_pr__pfet_01v8:12:
 W circuit1: (unresolved expression)   "12"  (property type mismatch)
 L circuit1: (unresolved expression)   "1"  (property type mismatch)
sky130_fd_pr__pfet_01v8:M128 vs. sky130_fd_pr__pfet_01v8:16:
 W circuit1: (unresolved expression)   "12"  (property type mismatch)
 L circuit1: (unresolved expression)   "1"  (property type mismatch)
Circuit 2 parallel/series network does not match Circuit 1
Circuit 1 instance sky130_fd_pr__pfet_01v8:M128 network:
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
  nrs = (expression)
  nrd = (expression)
  ps = (expression)
  pd = (expression)
  as = (expression)
  ad = (expression)
  nf = 1
  W = (expression)
  L = (expression)
  m = 1
  mult = 1
  sd = 0
  sb = 0
  sa = 0
